0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 0c                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 02                                        ; num params
000000d: 7f                                        ; i32
000000e: 7f                                        ; i32
000000f: 00                                        ; num results
; func type 1
0000010: 60                                        ; func
0000011: 01                                        ; num params
0000012: 7f                                        ; i32
0000013: 00                                        ; num results
; func type 2
0000014: 60                                        ; func
0000015: 03                                        ; num params
0000016: 7f                                        ; i32
0000017: 7f                                        ; i32
0000018: 7f                                        ; i32
0000019: 00                                        ; num results
; func type 3
000001a: 60                                        ; func
000001b: 03                                        ; num params
000001c: 7f                                        ; i32
000001d: 7f                                        ; i32
000001e: 7f                                        ; i32
000001f: 01                                        ; num results
0000020: 7f                                        ; i32
; func type 4
0000021: 60                                        ; func
0000022: 04                                        ; num params
0000023: 7f                                        ; i32
0000024: 7f                                        ; i32
0000025: 7f                                        ; i32
0000026: 7f                                        ; i32
0000027: 00                                        ; num results
; func type 5
0000028: 60                                        ; func
0000029: 00                                        ; num params
000002a: 00                                        ; num results
; func type 6
000002b: 60                                        ; func
000002c: 00                                        ; num params
000002d: 01                                        ; num results
000002e: 7f                                        ; i32
; func type 7
000002f: 60                                        ; func
0000030: 05                                        ; num params
0000031: 7f                                        ; i32
0000032: 7f                                        ; i32
0000033: 7f                                        ; i32
0000034: 7f                                        ; i32
0000035: 7f                                        ; i32
0000036: 00                                        ; num results
; func type 8
0000037: 60                                        ; func
0000038: 01                                        ; num params
0000039: 7f                                        ; i32
000003a: 01                                        ; num results
000003b: 7f                                        ; i32
; func type 9
000003c: 60                                        ; func
000003d: 02                                        ; num params
000003e: 7f                                        ; i32
000003f: 7f                                        ; i32
0000040: 01                                        ; num results
0000041: 7f                                        ; i32
; func type 10
0000042: 60                                        ; func
0000043: 04                                        ; num params
0000044: 7f                                        ; i32
0000045: 7f                                        ; i32
0000046: 7f                                        ; i32
0000047: 7f                                        ; i32
0000048: 01                                        ; num results
0000049: 7f                                        ; i32
; func type 11
000004a: 60                                        ; func
000004b: 02                                        ; num params
000004c: 7f                                        ; i32
000004d: 7f                                        ; i32
000004e: 01                                        ; num results
000004f: 7e                                        ; i64
0000009: 46                                        ; FIXUP section size
; section "Import" (2)
0000050: 02                                        ; section code
0000051: 00                                        ; section size (guess)
0000052: 08                                        ; num imports
; import header 0
0000053: 04                                        ; string length
0000054: 6263 6f73                                bcos  ; import module name
0000058: 06                                        ; string length
0000059: 7265 7665 7274                           revert  ; import field name
000005f: 00                                        ; import kind
0000060: 00                                        ; import signature index
; import header 1
0000061: 04                                        ; string length
0000062: 6263 6f73                                bcos  ; import module name
0000066: 0a                                        ; string length
0000067: 6765 7453 746f 7261 6765                 getStorage  ; import field name
0000071: 00                                        ; import kind
0000072: 03                                        ; import signature index
; import header 2
0000073: 04                                        ; string length
0000074: 6263 6f73                                bcos  ; import module name
0000078: 06                                        ; string length
0000079: 6669 6e69 7368                           finish  ; import field name
000007f: 00                                        ; import kind
0000080: 00                                        ; import signature index
; import header 3
0000081: 04                                        ; string length
0000082: 6263 6f73                                bcos  ; import module name
0000086: 0a                                        ; string length
0000087: 7365 7453 746f 7261 6765                 setStorage  ; import field name
0000091: 00                                        ; import kind
0000092: 04                                        ; import signature index
; import header 4
0000093: 04                                        ; string length
0000094: 6263 6f73                                bcos  ; import module name
0000098: 0f                                        ; string length
0000099: 6765 7443 616c 6c44 6174 6153 697a 65    getCallDataSize  ; import field name
00000a8: 00                                        ; import kind
00000a9: 06                                        ; import signature index
; import header 5
00000aa: 04                                        ; string length
00000ab: 6263 6f73                                bcos  ; import module name
00000af: 0b                                        ; string length
00000b0: 6765 7443 616c 6c44 6174 61              getCallData  ; import field name
00000bb: 00                                        ; import kind
00000bc: 01                                        ; import signature index
; import header 6
00000bd: 04                                        ; string length
00000be: 6263 6f73                                bcos  ; import module name
00000c2: 08                                        ; string length
00000c3: 6f75 744f 6647 6173                      outOfGas  ; import field name
00000cb: 00                                        ; import kind
00000cc: 05                                        ; import signature index
; import header 7
00000cd: 04                                        ; string length
00000ce: 6263 6f73                                bcos  ; import module name
00000d2: 03                                        ; string length
00000d3: 6761 73                                  gas  ; import field name
00000d6: 03                                        ; import kind
00000d7: 7e                                        ; i64
00000d8: 01                                        ; global mutability
; move data: [52, d9) -> [53, da)
0000051: 8701                                      ; FIXUP section size
; section "Function" (3)
00000da: 03                                        ; section code
00000db: 00                                        ; section size (guess)
00000dc: 36                                        ; num functions
00000dd: 01                                        ; function 0 signature index
00000de: 01                                        ; function 1 signature index
00000df: 00                                        ; function 2 signature index
00000e0: 02                                        ; function 3 signature index
00000e1: 02                                        ; function 4 signature index
00000e2: 02                                        ; function 5 signature index
00000e3: 01                                        ; function 6 signature index
00000e4: 00                                        ; function 7 signature index
00000e5: 02                                        ; function 8 signature index
00000e6: 09                                        ; function 9 signature index
00000e7: 02                                        ; function 10 signature index
00000e8: 00                                        ; function 11 signature index
00000e9: 00                                        ; function 12 signature index
00000ea: 02                                        ; function 13 signature index
00000eb: 04                                        ; function 14 signature index
00000ec: 01                                        ; function 15 signature index
00000ed: 04                                        ; function 16 signature index
00000ee: 04                                        ; function 17 signature index
00000ef: 07                                        ; function 18 signature index
00000f0: 0a                                        ; function 19 signature index
00000f1: 0b                                        ; function 20 signature index
00000f2: 01                                        ; function 21 signature index
00000f3: 00                                        ; function 22 signature index
00000f4: 08                                        ; function 23 signature index
00000f5: 01                                        ; function 24 signature index
00000f6: 00                                        ; function 25 signature index
00000f7: 02                                        ; function 26 signature index
00000f8: 00                                        ; function 27 signature index
00000f9: 00                                        ; function 28 signature index
00000fa: 00                                        ; function 29 signature index
00000fb: 06                                        ; function 30 signature index
00000fc: 05                                        ; function 31 signature index
00000fd: 00                                        ; function 32 signature index
00000fe: 01                                        ; function 33 signature index
00000ff: 00                                        ; function 34 signature index
0000100: 01                                        ; function 35 signature index
0000101: 02                                        ; function 36 signature index
0000102: 02                                        ; function 37 signature index
0000103: 05                                        ; function 38 signature index
0000104: 01                                        ; function 39 signature index
0000105: 00                                        ; function 40 signature index
0000106: 01                                        ; function 41 signature index
0000107: 00                                        ; function 42 signature index
0000108: 03                                        ; function 43 signature index
0000109: 00                                        ; function 44 signature index
000010a: 03                                        ; function 45 signature index
000010b: 00                                        ; function 46 signature index
000010c: 00                                        ; function 47 signature index
000010d: 02                                        ; function 48 signature index
000010e: 03                                        ; function 49 signature index
000010f: 01                                        ; function 50 signature index
0000110: 02                                        ; function 51 signature index
0000111: 00                                        ; function 52 signature index
0000112: 03                                        ; function 53 signature index
00000db: 37                                        ; FIXUP section size
; section "Memory" (5)
0000113: 05                                        ; section code
0000114: 00                                        ; section size (guess)
0000115: 01                                        ; num memories
; memory 0
0000116: 00                                        ; limits: flags
0000117: 11                                        ; limits: initial
0000114: 03                                        ; FIXUP section size
; section "Global" (6)
0000118: 06                                        ; section code
0000119: 00                                        ; section size (guess)
000011a: 01                                        ; num globals
000011b: 7f                                        ; i32
000011c: 01                                        ; global mutability
000011d: 41                                        ; i32.const
000011e: 8080 c000                                 ; i32 literal
0000122: 0b                                        ; end
0000119: 09                                        ; FIXUP section size
; section "Export" (7)
0000123: 07                                        ; section code
0000124: 00                                        ; section size (guess)
0000125: 04                                        ; num exports
0000126: 06                                        ; string length
0000127: 6d65 6d6f 7279                           memory  ; export name
000012d: 02                                        ; export kind
000012e: 00                                        ; export memory index
000012f: 09                                        ; string length
0000130: 6861 7368 5f74 7970 65                   hash_type  ; export name
0000139: 00                                        ; export kind
000013a: 25                                        ; export func index
000013b: 06                                        ; string length
000013c: 6465 706c 6f79                           deploy  ; export name
0000142: 00                                        ; export kind
0000143: 26                                        ; export func index
0000144: 04                                        ; string length
0000145: 6d61 696e                                main  ; export name
0000149: 00                                        ; export kind
000014a: 2d                                        ; export func index
0000124: 26                                        ; FIXUP section size
; section "Code" (10)
000014b: 0a                                        ; section code
000014c: 00                                        ; section size (guess)
000014d: 36                                        ; num functions
; function body 0
000014e: 00                                        ; func body size (guess)
000014f: 02                                        ; local decl count
0000150: 01                                        ; local type count
0000151: 7f                                        ; i32
0000152: 01                                        ; local type count
0000153: 7f                                        ; i32
0000154: 23                                        ; global.get
0000155: 00                                        ; global index
0000156: 42                                        ; i64.const
0000157: 06                                        ; i64 literal
0000158: 7d                                        ; i64.sub
0000159: 24                                        ; global.set
000015a: 00                                        ; global index
000015b: 23                                        ; global.get
000015c: 00                                        ; global index
000015d: 42                                        ; i64.const
000015e: 00                                        ; i64 literal
000015f: 57                                        ; i64.le_s
0000160: 04                                        ; if
0000161: 40                                        ; void
0000162: 10                                        ; call
0000163: 06                                        ; function index
0000164: 0b                                        ; end
0000165: 20                                        ; local.get
0000166: 00                                        ; local index
0000167: 10                                        ; call
0000168: 08                                        ; function index
0000169: 23                                        ; global.get
000016a: 00                                        ; global index
000016b: 42                                        ; i64.const
000016c: 08                                        ; i64 literal
000016d: 7d                                        ; i64.sub
000016e: 24                                        ; global.set
000016f: 00                                        ; global index
0000170: 23                                        ; global.get
0000171: 00                                        ; global index
0000172: 42                                        ; i64.const
0000173: 00                                        ; i64 literal
0000174: 57                                        ; i64.le_s
0000175: 04                                        ; if
0000176: 40                                        ; void
0000177: 10                                        ; call
0000178: 06                                        ; function index
0000179: 0b                                        ; end
000017a: 20                                        ; local.get
000017b: 00                                        ; local index
000017c: 41                                        ; i32.const
000017d: 14                                        ; i32 literal
000017e: 6a                                        ; i32.add
000017f: 2d                                        ; i32.load8_u
0000180: 00                                        ; alignment
0000181: 00                                        ; load offset
0000182: 41                                        ; i32.const
0000183: 02                                        ; i32 literal
0000184: 47                                        ; i32.ne
0000185: 04                                        ; if
0000186: 40                                        ; void
0000187: 23                                        ; global.get
0000188: 00                                        ; global index
0000189: 42                                        ; i64.const
000018a: 0e                                        ; i64 literal
000018b: 7d                                        ; i64.sub
000018c: 24                                        ; global.set
000018d: 00                                        ; global index
000018e: 23                                        ; global.get
000018f: 00                                        ; global index
0000190: 42                                        ; i64.const
0000191: 00                                        ; i64 literal
0000192: 57                                        ; i64.le_s
0000193: 04                                        ; if
0000194: 40                                        ; void
0000195: 10                                        ; call
0000196: 06                                        ; function index
0000197: 0b                                        ; end
0000198: 20                                        ; local.get
0000199: 00                                        ; local index
000019a: 28                                        ; i32.load
000019b: 02                                        ; alignment
000019c: 10                                        ; load offset
000019d: 22                                        ; local.tee
000019e: 01                                        ; local index
000019f: 28                                        ; i32.load
00001a0: 02                                        ; alignment
00001a1: 00                                        ; load offset
00001a2: 04                                        ; if
00001a3: 7f                                        ; i32
00001a4: 23                                        ; global.get
00001a5: 00                                        ; global index
00001a6: 42                                        ; i64.const
00001a7: 06                                        ; i64 literal
00001a8: 7d                                        ; i64.sub
00001a9: 24                                        ; global.set
00001aa: 00                                        ; global index
00001ab: 23                                        ; global.get
00001ac: 00                                        ; global index
00001ad: 42                                        ; i64.const
00001ae: 00                                        ; i64 literal
00001af: 57                                        ; i64.le_s
00001b0: 04                                        ; if
00001b1: 40                                        ; void
00001b2: 10                                        ; call
00001b3: 06                                        ; function index
00001b4: 0b                                        ; end
00001b5: 20                                        ; local.get
00001b6: 01                                        ; local index
00001b7: 10                                        ; call
00001b8: 08                                        ; function index
00001b9: 23                                        ; global.get
00001ba: 00                                        ; global index
00001bb: 42                                        ; i64.const
00001bc: 06                                        ; i64 literal
00001bd: 7d                                        ; i64.sub
00001be: 24                                        ; global.set
00001bf: 00                                        ; global index
00001c0: 23                                        ; global.get
00001c1: 00                                        ; global index
00001c2: 42                                        ; i64.const
00001c3: 00                                        ; i64 literal
00001c4: 57                                        ; i64.le_s
00001c5: 04                                        ; if
00001c6: 40                                        ; void
00001c7: 10                                        ; call
00001c8: 06                                        ; function index
00001c9: 0b                                        ; end
00001ca: 20                                        ; local.get
00001cb: 00                                        ; local index
00001cc: 28                                        ; i32.load
00001cd: 02                                        ; alignment
00001ce: 10                                        ; load offset
00001cf: 05                                        ; else
00001d0: 23                                        ; global.get
00001d1: 00                                        ; global index
00001d2: 42                                        ; i64.const
00001d3: 03                                        ; i64 literal
00001d4: 7d                                        ; i64.sub
00001d5: 24                                        ; global.set
00001d6: 00                                        ; global index
00001d7: 23                                        ; global.get
00001d8: 00                                        ; global index
00001d9: 42                                        ; i64.const
00001da: 00                                        ; i64 literal
00001db: 57                                        ; i64.le_s
00001dc: 04                                        ; if
00001dd: 40                                        ; void
00001de: 10                                        ; call
00001df: 06                                        ; function index
00001e0: 0b                                        ; end
00001e1: 20                                        ; local.get
00001e2: 01                                        ; local index
00001e3: 0b                                        ; end
00001e4: 23                                        ; global.get
00001e5: 00                                        ; global index
00001e6: 42                                        ; i64.const
00001e7: 03                                        ; i64 literal
00001e8: 7d                                        ; i64.sub
00001e9: 24                                        ; global.set
00001ea: 00                                        ; global index
00001eb: 23                                        ; global.get
00001ec: 00                                        ; global index
00001ed: 42                                        ; i64.const
00001ee: 00                                        ; i64 literal
00001ef: 57                                        ; i64.le_s
00001f0: 04                                        ; if
00001f1: 40                                        ; void
00001f2: 10                                        ; call
00001f3: 06                                        ; function index
00001f4: 0b                                        ; end
00001f5: 41                                        ; i32.const
00001f6: 0c                                        ; i32 literal
00001f7: 10                                        ; call
00001f8: 09                                        ; function index
00001f9: 0b                                        ; end
00001fa: 0b                                        ; end
; move data: [14f, 1fb) -> [150, 1fc)
000014e: ac01                                      ; FIXUP func body size
; function body 1
00001fc: 00                                        ; func body size (guess)
00001fd: 02                                        ; local decl count
00001fe: 01                                        ; local type count
00001ff: 7f                                        ; i32
0000200: 01                                        ; local type count
0000201: 7f                                        ; i32
0000202: 02                                        ; block
0000203: 40                                        ; void
0000204: 23                                        ; global.get
0000205: 00                                        ; global index
0000206: 42                                        ; i64.const
0000207: 19                                        ; i64 literal
0000208: 7d                                        ; i64.sub
0000209: 24                                        ; global.set
000020a: 00                                        ; global index
000020b: 23                                        ; global.get
000020c: 00                                        ; global index
000020d: 42                                        ; i64.const
000020e: 00                                        ; i64 literal
000020f: 57                                        ; i64.le_s
0000210: 04                                        ; if
0000211: 40                                        ; void
0000212: 10                                        ; call
0000213: 06                                        ; function index
0000214: 0b                                        ; end
0000215: 20                                        ; local.get
0000216: 00                                        ; local index
0000217: 28                                        ; i32.load
0000218: 02                                        ; alignment
0000219: 00                                        ; load offset
000021a: 41                                        ; i32.const
000021b: 00                                        ; i32 literal
000021c: 20                                        ; local.get
000021d: 00                                        ; local index
000021e: 28                                        ; i32.load
000021f: 02                                        ; alignment
0000220: 04                                        ; load offset
0000221: 22                                        ; local.tee
0000222: 00                                        ; local index
0000223: 1b                                        ; select
0000224: 22                                        ; local.tee
0000225: 01                                        ; local index
0000226: 45                                        ; i32.eqz
0000227: 0d                                        ; br_if
0000228: 00                                        ; break depth
0000229: 23                                        ; global.get
000022a: 00                                        ; global index
000022b: 42                                        ; i64.const
000022c: 07                                        ; i64 literal
000022d: 7d                                        ; i64.sub
000022e: 24                                        ; global.set
000022f: 00                                        ; global index
0000230: 23                                        ; global.get
0000231: 00                                        ; global index
0000232: 42                                        ; i64.const
0000233: 00                                        ; i64 literal
0000234: 57                                        ; i64.le_s
0000235: 04                                        ; if
0000236: 40                                        ; void
0000237: 10                                        ; call
0000238: 06                                        ; function index
0000239: 0b                                        ; end
000023a: 20                                        ; local.get
000023b: 00                                        ; local index
000023c: 45                                        ; i32.eqz
000023d: 0d                                        ; br_if
000023e: 00                                        ; break depth
000023f: 23                                        ; global.get
0000240: 00                                        ; global index
0000241: 42                                        ; i64.const
0000242: 09                                        ; i64 literal
0000243: 7d                                        ; i64.sub
0000244: 24                                        ; global.set
0000245: 00                                        ; global index
0000246: 23                                        ; global.get
0000247: 00                                        ; global index
0000248: 42                                        ; i64.const
0000249: 00                                        ; i64 literal
000024a: 57                                        ; i64.le_s
000024b: 04                                        ; if
000024c: 40                                        ; void
000024d: 10                                        ; call
000024e: 06                                        ; function index
000024f: 0b                                        ; end
0000250: 20                                        ; local.get
0000251: 01                                        ; local index
0000252: 20                                        ; local.get
0000253: 00                                        ; local index
0000254: 10                                        ; call
0000255: 09                                        ; function index
0000256: 0b                                        ; end
0000257: 0b                                        ; end
00001fc: 5b                                        ; FIXUP func body size
; function body 2
0000258: 00                                        ; func body size (guess)
0000259: 02                                        ; local decl count
000025a: 03                                        ; local type count
000025b: 7f                                        ; i32
000025c: 01                                        ; local type count
000025d: 7f                                        ; i32
000025e: 23                                        ; global.get
000025f: 00                                        ; global index
0000260: 42                                        ; i64.const
0000261: 03                                        ; i64 literal
0000262: 7d                                        ; i64.sub
0000263: 24                                        ; global.set
0000264: 00                                        ; global index
0000265: 23                                        ; global.get
0000266: 00                                        ; global index
0000267: 42                                        ; i64.const
0000268: 00                                        ; i64 literal
0000269: 57                                        ; i64.le_s
000026a: 04                                        ; if
000026b: 40                                        ; void
000026c: 10                                        ; call
000026d: 06                                        ; function index
000026e: 0b                                        ; end
000026f: 20                                        ; local.get
0000270: 00                                        ; local index
0000271: 04                                        ; if
0000272: 40                                        ; void
0000273: 23                                        ; global.get
0000274: 00                                        ; global index
0000275: 42                                        ; i64.const
0000276: 17                                        ; i64 literal
0000277: 7d                                        ; i64.sub
0000278: 24                                        ; global.set
0000279: 00                                        ; global index
000027a: 23                                        ; global.get
000027b: 00                                        ; global index
000027c: 42                                        ; i64.const
000027d: 00                                        ; i64 literal
000027e: 57                                        ; i64.le_s
000027f: 04                                        ; if
0000280: 40                                        ; void
0000281: 10                                        ; call
0000282: 06                                        ; function index
0000283: 0b                                        ; end
0000284: 20                                        ; local.get
0000285: 01                                        ; local index
0000286: 20                                        ; local.get
0000287: 01                                        ; local index
0000288: 41                                        ; i32.const
0000289: 04                                        ; i32 literal
000028a: 6a                                        ; i32.add
000028b: 22                                        ; local.tee
000028c: 03                                        ; local index
000028d: 4d                                        ; i32.le_u
000028e: 41                                        ; i32.const
000028f: 00                                        ; i32 literal
0000290: 20                                        ; local.get
0000291: 03                                        ; local index
0000292: 41                                        ; i32.const
0000293: 01                                        ; i32 literal
0000294: 6b                                        ; i32.sub
0000295: 20                                        ; local.get
0000296: 03                                        ; local index
0000297: 4d                                        ; i32.le_u
0000298: 1b                                        ; select
0000299: 45                                        ; i32.eqz
000029a: 04                                        ; if
000029b: 40                                        ; void
000029c: 00                                        ; unreachable
000029d: 0b                                        ; end
000029e: 23                                        ; global.get
000029f: 00                                        ; global index
00002a0: 42                                        ; i64.const
00002a1: 1a                                        ; i64 literal
00002a2: 7d                                        ; i64.sub
00002a3: 24                                        ; global.set
00002a4: 00                                        ; global index
00002a5: 23                                        ; global.get
00002a6: 00                                        ; global index
00002a7: 42                                        ; i64.const
00002a8: 00                                        ; i64 literal
00002a9: 57                                        ; i64.le_s
00002aa: 04                                        ; if
00002ab: 40                                        ; void
00002ac: 10                                        ; call
00002ad: 06                                        ; function index
00002ae: 0b                                        ; end
00002af: 41                                        ; i32.const
00002b0: e482 c000                                 ; i32 literal
00002b4: 28                                        ; i32.load
00002b5: 02                                        ; alignment
00002b6: 00                                        ; load offset
00002b7: 21                                        ; local.set
00002b8: 03                                        ; local index
00002b9: 20                                        ; local.get
00002ba: 00                                        ; local index
00002bb: 41                                        ; i32.const
00002bc: 08                                        ; i32 literal
00002bd: 6b                                        ; i32.sub
00002be: 22                                        ; local.tee
00002bf: 01                                        ; local index
00002c0: 20                                        ; local.get
00002c1: 01                                        ; local index
00002c2: 28                                        ; i32.load
00002c3: 02                                        ; alignment
00002c4: 00                                        ; load offset
00002c5: 22                                        ; local.tee
00002c6: 04                                        ; local index
00002c7: 41                                        ; i32.const
00002c8: 7e                                        ; i32 literal
00002c9: 71                                        ; i32.and
00002ca: 36                                        ; i32.store
00002cb: 02                                        ; alignment
00002cc: 00                                        ; store offset
00002cd: 02                                        ; block
00002ce: 40                                        ; void
00002cf: 02                                        ; block
00002d0: 40                                        ; void
00002d1: 23                                        ; global.get
00002d2: 00                                        ; global index
00002d3: 42                                        ; i64.const
00002d4: 0f                                        ; i64 literal
00002d5: 7d                                        ; i64.sub
00002d6: 24                                        ; global.set
00002d7: 00                                        ; global index
00002d8: 23                                        ; global.get
00002d9: 00                                        ; global index
