0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 0d                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 02                                        ; num params
000000d: 7f                                        ; i32
000000e: 7f                                        ; i32
000000f: 00                                        ; num results
; func type 1
0000010: 60                                        ; func
0000011: 03                                        ; num params
0000012: 7f                                        ; i32
0000013: 7f                                        ; i32
0000014: 7f                                        ; i32
0000015: 00                                        ; num results
; func type 2
0000016: 60                                        ; func
0000017: 01                                        ; num params
0000018: 7f                                        ; i32
0000019: 00                                        ; num results
; func type 3
000001a: 60                                        ; func
000001b: 03                                        ; num params
000001c: 7f                                        ; i32
000001d: 7f                                        ; i32
000001e: 7f                                        ; i32
000001f: 01                                        ; num results
0000020: 7f                                        ; i32
; func type 4
0000021: 60                                        ; func
0000022: 04                                        ; num params
0000023: 7f                                        ; i32
0000024: 7f                                        ; i32
0000025: 7f                                        ; i32
0000026: 7f                                        ; i32
0000027: 00                                        ; num results
; func type 5
0000028: 60                                        ; func
0000029: 00                                        ; num params
000002a: 01                                        ; num results
000002b: 7f                                        ; i32
; func type 6
000002c: 60                                        ; func
000002d: 02                                        ; num params
000002e: 7f                                        ; i32
000002f: 7f                                        ; i32
0000030: 01                                        ; num results
0000031: 7f                                        ; i32
; func type 7
0000032: 60                                        ; func
0000033: 05                                        ; num params
0000034: 7f                                        ; i32
0000035: 7f                                        ; i32
0000036: 7f                                        ; i32
0000037: 7f                                        ; i32
0000038: 7f                                        ; i32
0000039: 00                                        ; num results
; func type 8
000003a: 60                                        ; func
000003b: 00                                        ; num params
000003c: 00                                        ; num results
; func type 9
000003d: 60                                        ; func
000003e: 01                                        ; num params
000003f: 7f                                        ; i32
0000040: 01                                        ; num results
0000041: 7f                                        ; i32
; func type 10
0000042: 60                                        ; func
0000043: 04                                        ; num params
0000044: 7f                                        ; i32
0000045: 7f                                        ; i32
0000046: 7f                                        ; i32
0000047: 7f                                        ; i32
0000048: 01                                        ; num results
0000049: 7f                                        ; i32
; func type 11
000004a: 60                                        ; func
000004b: 02                                        ; num params
000004c: 7f                                        ; i32
000004d: 7f                                        ; i32
000004e: 01                                        ; num results
000004f: 7e                                        ; i64
; func type 12
0000050: 60                                        ; func
0000051: 06                                        ; num params
0000052: 7f                                        ; i32
0000053: 7f                                        ; i32
0000054: 7f                                        ; i32
0000055: 7f                                        ; i32
0000056: 7f                                        ; i32
0000057: 7f                                        ; i32
0000058: 00                                        ; num results
0000009: 4f                                        ; FIXUP section size
; section "Import" (2)
0000059: 02                                        ; section code
000005a: 00                                        ; section size (guess)
000005b: 08                                        ; num imports
; import header 0
000005c: 04                                        ; string length
000005d: 6263 6f73                                bcos  ; import module name
0000061: 0f                                        ; string length
0000062: 6765 7443 616c 6c44 6174 6153 697a 65    getCallDataSize  ; import field name
0000071: 00                                        ; import kind
0000072: 05                                        ; import signature index
; import header 1
0000073: 04                                        ; string length
0000074: 6263 6f73                                bcos  ; import module name
0000078: 0b                                        ; string length
0000079: 6765 7443 616c 6c44 6174 61              getCallData  ; import field name
0000084: 00                                        ; import kind
0000085: 02                                        ; import signature index
; import header 2
0000086: 04                                        ; string length
0000087: 6263 6f73                                bcos  ; import module name
000008b: 06                                        ; string length
000008c: 6669 6e69 7368                           finish  ; import field name
0000092: 00                                        ; import kind
0000093: 00                                        ; import signature index
; import header 3
0000094: 04                                        ; string length
0000095: 6263 6f73                                bcos  ; import module name
0000099: 0a                                        ; string length
000009a: 6765 7453 746f 7261 6765                 getStorage  ; import field name
00000a4: 00                                        ; import kind
00000a5: 03                                        ; import signature index
; import header 4
00000a6: 04                                        ; string length
00000a7: 6263 6f73                                bcos  ; import module name
00000ab: 0a                                        ; string length
00000ac: 7365 7453 746f 7261 6765                 setStorage  ; import field name
00000b6: 00                                        ; import kind
00000b7: 04                                        ; import signature index
; import header 5
00000b8: 04                                        ; string length
00000b9: 6263 6f73                                bcos  ; import module name
00000bd: 06                                        ; string length
00000be: 7265 7665 7274                           revert  ; import field name
00000c4: 00                                        ; import kind
00000c5: 00                                        ; import signature index
; import header 6
00000c6: 04                                        ; string length
00000c7: 6263 6f73                                bcos  ; import module name
00000cb: 08                                        ; string length
00000cc: 6f75 744f 6647 6173                      outOfGas  ; import field name
00000d4: 00                                        ; import kind
00000d5: 08                                        ; import signature index
; import header 7
00000d6: 04                                        ; string length
00000d7: 6263 6f73                                bcos  ; import module name
00000db: 03                                        ; string length
00000dc: 6761 73                                  gas  ; import field name
00000df: 03                                        ; import kind
00000e0: 7e                                        ; i64
00000e1: 01                                        ; global mutability
; move data: [5b, e2) -> [5c, e3)
000005a: 8701                                      ; FIXUP section size
; section "Function" (3)
00000e3: 03                                        ; section code
00000e4: 00                                        ; section size (guess)
00000e5: 4a                                        ; num functions
00000e6: 00                                        ; function 0 signature index
00000e7: 01                                        ; function 1 signature index
00000e8: 02                                        ; function 2 signature index
00000e9: 01                                        ; function 3 signature index
00000ea: 00                                        ; function 4 signature index
00000eb: 04                                        ; function 5 signature index
00000ec: 07                                        ; function 6 signature index
00000ed: 00                                        ; function 7 signature index
00000ee: 04                                        ; function 8 signature index
00000ef: 07                                        ; function 9 signature index
00000f0: 05                                        ; function 10 signature index
00000f1: 09                                        ; function 11 signature index
00000f2: 05                                        ; function 12 signature index
00000f3: 01                                        ; function 13 signature index
00000f4: 00                                        ; function 14 signature index
00000f5: 01                                        ; function 15 signature index
00000f6: 06                                        ; function 16 signature index
00000f7: 01                                        ; function 17 signature index
00000f8: 02                                        ; function 18 signature index
00000f9: 00                                        ; function 19 signature index
00000fa: 00                                        ; function 20 signature index
00000fb: 01                                        ; function 21 signature index
00000fc: 01                                        ; function 22 signature index
00000fd: 04                                        ; function 23 signature index
00000fe: 02                                        ; function 24 signature index
00000ff: 04                                        ; function 25 signature index
0000100: 04                                        ; function 26 signature index
0000101: 07                                        ; function 27 signature index
0000102: 0a                                        ; function 28 signature index
0000103: 0b                                        ; function 29 signature index
0000104: 00                                        ; function 30 signature index
0000105: 00                                        ; function 31 signature index
0000106: 03                                        ; function 32 signature index
0000107: 01                                        ; function 33 signature index
0000108: 00                                        ; function 34 signature index
0000109: 00                                        ; function 35 signature index
000010a: 03                                        ; function 36 signature index
000010b: 00                                        ; function 37 signature index
000010c: 00                                        ; function 38 signature index
000010d: 00                                        ; function 39 signature index
000010e: 00                                        ; function 40 signature index
000010f: 00                                        ; function 41 signature index
0000110: 00                                        ; function 42 signature index
0000111: 02                                        ; function 43 signature index
0000112: 02                                        ; function 44 signature index
0000113: 02                                        ; function 45 signature index
0000114: 01                                        ; function 46 signature index
0000115: 0a                                        ; function 47 signature index
0000116: 05                                        ; function 48 signature index
0000117: 08                                        ; function 49 signature index
0000118: 09                                        ; function 50 signature index
0000119: 01                                        ; function 51 signature index
000011a: 01                                        ; function 52 signature index
000011b: 02                                        ; function 53 signature index
000011c: 02                                        ; function 54 signature index
000011d: 08                                        ; function 55 signature index
000011e: 06                                        ; function 56 signature index
000011f: 06                                        ; function 57 signature index
0000120: 02                                        ; function 58 signature index
0000121: 0b                                        ; function 59 signature index
0000122: 01                                        ; function 60 signature index
0000123: 06                                        ; function 61 signature index
0000124: 03                                        ; function 62 signature index
0000125: 01                                        ; function 63 signature index
0000126: 00                                        ; function 64 signature index
0000127: 0c                                        ; function 65 signature index
0000128: 02                                        ; function 66 signature index
0000129: 01                                        ; function 67 signature index
000012a: 03                                        ; function 68 signature index
000012b: 02                                        ; function 69 signature index
000012c: 03                                        ; function 70 signature index
000012d: 01                                        ; function 71 signature index
000012e: 00                                        ; function 72 signature index
000012f: 03                                        ; function 73 signature index
00000e4: 4b                                        ; FIXUP section size
; section "Memory" (5)
0000130: 05                                        ; section code
0000131: 00                                        ; section size (guess)
0000132: 01                                        ; num memories
; memory 0
0000133: 00                                        ; limits: flags
0000134: 11                                        ; limits: initial
0000131: 03                                        ; FIXUP section size
; section "Global" (6)
0000135: 06                                        ; section code
0000136: 00                                        ; section size (guess)
0000137: 01                                        ; num globals
0000138: 7f                                        ; i32
0000139: 01                                        ; global mutability
000013a: 41                                        ; i32.const
000013b: 8080 c000                                 ; i32 literal
000013f: 0b                                        ; end
0000136: 09                                        ; FIXUP section size
; section "Export" (7)
0000140: 07                                        ; section code
0000141: 00                                        ; section size (guess)
0000142: 04                                        ; num exports
0000143: 06                                        ; string length
0000144: 6d65 6d6f 7279                           memory  ; export name
000014a: 02                                        ; export kind
000014b: 00                                        ; export memory index
000014c: 09                                        ; string length
000014d: 6861 7368 5f74 7970 65                   hash_type  ; export name
0000156: 00                                        ; export kind
0000157: 37                                        ; export func index
0000158: 06                                        ; string length
0000159: 6465 706c 6f79                           deploy  ; export name
000015f: 00                                        ; export kind
0000160: 38                                        ; export func index
0000161: 04                                        ; string length
0000162: 6d61 696e                                main  ; export name
0000166: 00                                        ; export kind
0000167: 3e                                        ; export func index
0000141: 26                                        ; FIXUP section size
; section "Code" (10)
0000168: 0a                                        ; section code
0000169: 00                                        ; section size (guess)
000016a: 4a                                        ; num functions
; function body 0
000016b: 00                                        ; func body size (guess)
000016c: 02                                        ; local decl count
000016d: 03                                        ; local type count
000016e: 7f                                        ; i32
000016f: 01                                        ; local type count
0000170: 7f                                        ; i32
0000171: 02                                        ; block
0000172: 40                                        ; void
0000173: 23                                        ; global.get
0000174: 00                                        ; global index
0000175: 42                                        ; i64.const
0000176: 10                                        ; i64 literal
0000177: 7d                                        ; i64.sub
0000178: 24                                        ; global.set
0000179: 00                                        ; global index
000017a: 23                                        ; global.get
000017b: 00                                        ; global index
000017c: 42                                        ; i64.const
000017d: 00                                        ; i64 literal
000017e: 57                                        ; i64.le_s
000017f: 04                                        ; if
0000180: 40                                        ; void
0000181: 10                                        ; call
0000182: 06                                        ; function index
0000183: 0b                                        ; end
0000184: 20                                        ; local.get
0000185: 01                                        ; local index
0000186: 28                                        ; i32.load
0000187: 02                                        ; alignment
0000188: 00                                        ; load offset
0000189: 22                                        ; local.tee
000018a: 02                                        ; local index
000018b: 20                                        ; local.get
000018c: 01                                        ; local index
000018d: 28                                        ; i32.load
000018e: 02                                        ; alignment
000018f: 04                                        ; load offset
0000190: 46                                        ; i32.eq
0000191: 04                                        ; if
0000192: 40                                        ; void
0000193: 23                                        ; global.get
0000194: 00                                        ; global index
0000195: 42                                        ; i64.const
0000196: 05                                        ; i64 literal
0000197: 7d                                        ; i64.sub
0000198: 24                                        ; global.set
0000199: 00                                        ; global index
000019a: 23                                        ; global.get
000019b: 00                                        ; global index
000019c: 42                                        ; i64.const
000019d: 00                                        ; i64 literal
000019e: 57                                        ; i64.le_s
000019f: 04                                        ; if
00001a0: 40                                        ; void
00001a1: 10                                        ; call
00001a2: 06                                        ; function index
00001a3: 0b                                        ; end
00001a4: 41                                        ; i32.const
00001a5: 00                                        ; i32 literal
00001a6: 21                                        ; local.set
00001a7: 02                                        ; local index
00001a8: 0c                                        ; br
00001a9: 01                                        ; break depth
00001aa: 0b                                        ; end
00001ab: 23                                        ; global.get
00001ac: 00                                        ; global index
00001ad: 42                                        ; i64.const
00001ae: 1b                                        ; i64 literal
00001af: 7d                                        ; i64.sub
00001b0: 24                                        ; global.set
00001b1: 00                                        ; global index
00001b2: 23                                        ; global.get
00001b3: 00                                        ; global index
00001b4: 42                                        ; i64.const
00001b5: 00                                        ; i64 literal
00001b6: 57                                        ; i64.le_s
00001b7: 04                                        ; if
00001b8: 40                                        ; void
00001b9: 10                                        ; call
00001ba: 06                                        ; function index
00001bb: 0b                                        ; end
00001bc: 20                                        ; local.get
00001bd: 01                                        ; local index
00001be: 20                                        ; local.get
00001bf: 02                                        ; local index
00001c0: 41                                        ; i32.const
00001c1: 0c                                        ; i32 literal
00001c2: 6a                                        ; i32.add
00001c3: 36                                        ; i32.store
00001c4: 02                                        ; alignment
00001c5: 00                                        ; store offset
00001c6: 20                                        ; local.get
00001c7: 01                                        ; local index
00001c8: 28                                        ; i32.load
00001c9: 02                                        ; alignment
00001ca: 08                                        ; load offset
00001cb: 22                                        ; local.tee
00001cc: 03                                        ; local index
00001cd: 41                                        ; i32.const
00001ce: 01                                        ; i32 literal
00001cf: 6a                                        ; i32.add
00001d0: 22                                        ; local.tee
00001d1: 04                                        ; local index
00001d2: 20                                        ; local.get
00001d3: 03                                        ; local index
00001d4: 4f                                        ; i32.ge_u
00001d5: 04                                        ; if
00001d6: 40                                        ; void
00001d7: 23                                        ; global.get
00001d8: 00                                        ; global index
00001d9: 42                                        ; i64.const
00001da: 0b                                        ; i64 literal
00001db: 7d                                        ; i64.sub
00001dc: 24                                        ; global.set
00001dd: 00                                        ; global index
00001de: 23                                        ; global.get
00001df: 00                                        ; global index
00001e0: 42                                        ; i64.const
00001e1: 00                                        ; i64 literal
00001e2: 57                                        ; i64.le_s
00001e3: 04                                        ; if
00001e4: 40                                        ; void
00001e5: 10                                        ; call
00001e6: 06                                        ; function index
00001e7: 0b                                        ; end
00001e8: 20                                        ; local.get
00001e9: 01                                        ; local index
00001ea: 20                                        ; local.get
00001eb: 04                                        ; local index
00001ec: 36                                        ; i32.store
00001ed: 02                                        ; alignment
00001ee: 08                                        ; store offset
00001ef: 0c                                        ; br
00001f0: 01                                        ; break depth
00001f1: 0b                                        ; end
00001f2: 00                                        ; unreachable
00001f3: 0b                                        ; end
00001f4: 23                                        ; global.get
00001f5: 00                                        ; global index
00001f6: 42                                        ; i64.const
00001f7: 12                                        ; i64 literal
00001f8: 7d                                        ; i64.sub
00001f9: 24                                        ; global.set
00001fa: 00                                        ; global index
00001fb: 23                                        ; global.get
00001fc: 00                                        ; global index
00001fd: 42                                        ; i64.const
00001fe: 00                                        ; i64 literal
00001ff: 57                                        ; i64.le_s
0000200: 04                                        ; if
0000201: 40                                        ; void
0000202: 10                                        ; call
0000203: 06                                        ; function index
0000204: 0b                                        ; end
0000205: 20                                        ; local.get
0000206: 00                                        ; local index
0000207: 20                                        ; local.get
0000208: 02                                        ; local index
0000209: 36                                        ; i32.store
000020a: 02                                        ; alignment
000020b: 04                                        ; store offset
000020c: 20                                        ; local.get
000020d: 00                                        ; local index
000020e: 20                                        ; local.get
000020f: 03                                        ; local index
0000210: 36                                        ; i32.store
0000211: 02                                        ; alignment
0000212: 00                                        ; store offset
0000213: 0b                                        ; end
; move data: [16c, 214) -> [16d, 215)
000016b: a801                                      ; FIXUP func body size
; function body 1
0000215: 00                                        ; func body size (guess)
0000216: 02                                        ; local decl count
0000217: 04                                        ; local type count
0000218: 7f                                        ; i32
0000219: 01                                        ; local type count
000021a: 7f                                        ; i32
000021b: 23                                        ; global.get
000021c: 00                                        ; global index
000021d: 42                                        ; i64.const
000021e: e100                                      ; i64 literal
0000220: 7d                                        ; i64.sub
0000221: 24                                        ; global.set
0000222: 00                                        ; global index
0000223: 23                                        ; global.get
0000224: 00                                        ; global index
0000225: 42                                        ; i64.const
0000226: 00                                        ; i64 literal
0000227: 57                                        ; i64.le_s
0000228: 04                                        ; if
0000229: 40                                        ; void
000022a: 10                                        ; call
000022b: 06                                        ; function index
000022c: 0b                                        ; end
000022d: 23                                        ; global.get
000022e: 01                                        ; global index
000022f: 41                                        ; i32.const
0000230: 20                                        ; i32 literal
0000231: 6b                                        ; i32.sub
0000232: 22                                        ; local.tee
0000233: 03                                        ; local index
0000234: 24                                        ; global.set
0000235: 01                                        ; global index
0000236: 20                                        ; local.get
0000237: 01                                        ; local index
0000238: 2f                                        ; i32.load16_u
0000239: 01                                        ; alignment
000023a: e201                                      ; load offset
000023c: 21                                        ; local.set
000023d: 04                                        ; local index
000023e: 20                                        ; local.get
000023f: 03                                        ; local index
0000240: 41                                        ; i32.const
0000241: 00                                        ; i32 literal
0000242: 3a                                        ; i32.store8
0000243: 00                                        ; alignment
0000244: 18                                        ; store offset
0000245: 20                                        ; local.get
0000246: 03                                        ; local index
0000247: 20                                        ; local.get
0000248: 04                                        ; local index
0000249: 36                                        ; i32.store
000024a: 02                                        ; alignment
000024b: 14                                        ; store offset
000024c: 20                                        ; local.get
000024d: 03                                        ; local index
000024e: 41                                        ; i32.const
000024f: 00                                        ; i32 literal
0000250: 36                                        ; i32.store
0000251: 02                                        ; alignment
0000252: 10                                        ; store offset
0000253: 20                                        ; local.get
0000254: 03                                        ; local index
0000255: 20                                        ; local.get
0000256: 03                                        ; local index
0000257: 41                                        ; i32.const
0000258: 10                                        ; i32 literal
0000259: 6a                                        ; i32.add
000025a: 22                                        ; local.tee
000025b: 04                                        ; local index
000025c: 29                                        ; i64.load
000025d: 02                                        ; alignment
000025e: 00                                        ; load offset
000025f: 37                                        ; i64.store
0000260: 02                                        ; alignment
0000261: 00                                        ; store offset
0000262: 20                                        ; local.get
0000263: 03                                        ; local index
0000264: 41                                        ; i32.const
0000265: 08                                        ; i32 literal
0000266: 6a                                        ; i32.add
0000267: 20                                        ; local.get
0000268: 04                                        ; local index
0000269: 41                                        ; i32.const
000026a: 08                                        ; i32 literal
000026b: 6a                                        ; i32.add
000026c: 28                                        ; i32.load
000026d: 02                                        ; alignment
000026e: 00                                        ; load offset
000026f: 36                                        ; i32.store
0000270: 02                                        ; alignment
0000271: 00                                        ; store offset
0000272: 20                                        ; local.get
0000273: 03                                        ; local index
0000274: 2d                                        ; i32.load8_u
0000275: 00                                        ; alignment
0000276: 08                                        ; load offset
0000277: 21                                        ; local.set
0000278: 06                                        ; local index
0000279: 20                                        ; local.get
000027a: 03                                        ; local index
000027b: 28                                        ; i32.load
000027c: 02                                        ; alignment
000027d: 04                                        ; load offset
000027e: 21                                        ; local.set
000027f: 05                                        ; local index
0000280: 20                                        ; local.get
0000281: 03                                        ; local index
0000282: 28                                        ; i32.load
0000283: 02                                        ; alignment
0000284: 00                                        ; load offset
0000285: 21                                        ; local.set
0000286: 04                                        ; local index
0000287: 03                                        ; loop
0000288: 40                                        ; void
0000289: 02                                        ; block
000028a: 40                                        ; void
000028b: 23                                        ; global.get
000028c: 00                                        ; global index
000028d: 42                                        ; i64.const
000028e: 06                                        ; i64 literal
000028f: 7d                                        ; i64.sub
0000290: 24                                        ; global.set
0000291: 00                                        ; global index
0000292: 23                                        ; global.get
0000293: 00                                        ; global index
0000294: 42                                        ; i64.const
0000295: 00                                        ; i64 literal
0000296: 57                                        ; i64.le_s
0000297: 04                                        ; if
0000298: 40                                        ; void
0000299: 10                                        ; call
000029a: 06                                        ; function index
000029b: 0b                                        ; end
000029c: 20                                        ; local.get
000029d: 06                                        ; local index
000029e: 0d                                        ; br_if
000029f: 00                                        ; break depth
00002a0: 23                                        ; global.get
00002a1: 00                                        ; global index
00002a2: 42                                        ; i64.const
00002a3: 0a                                        ; i64 literal
00002a4: 7d                                        ; i64.sub
00002a5: 24                                        ; global.set
00002a6: 00                                        ; global index
00002a7: 23                                        ; global.get
00002a8: 00                                        ; global index
00002a9: 42                                        ; i64.const
00002aa: 00                                        ; i64 literal
00002ab: 57                                        ; i64.le_s
00002ac: 04                                        ; if
00002ad: 40                                        ; void
00002ae: 10                                        ; call
00002af: 06                                        ; function index
00002b0: 0b                                        ; end
00002b1: 20                                        ; local.get
00002b2: 04                                        ; local index
00002b3: 20                                        ; local.get
00002b4: 05                                        ; local index
00002b5: 4b                                        ; i32.gt_u
00002b6: 0d                                        ; br_if
00002b7: 00                                        ; break depth
00002b8: 23                                        ; global.get
00002b9: 00                                        ; global index
00002ba: 42                                        ; i64.const
00002bb: 3a                                        ; i64 literal
00002bc: 7d                                        ; i64.sub
00002bd: 24                                        ; global.set
00002be: 00                                        ; global index
00002bf: 23                                        ; global.get
00002c0: 00                                        ; global index
00002c1: 42                                        ; i64.const
00002c2: 00                                        ; i64 literal
00002c3: 57                                        ; i64.le_s
00002c4: 04                                        ; if
00002c5: 40                                        ; void
00002c6: 10                                        ; call
00002c7: 06                                        ; function index
00002c8: 0b                                        ; end
00002c9: 20                                        ; local.get
00002ca: 03                                        ; local index
00002cb: 20                                        ; local.get
00002cc: 01                                        ; local index
00002cd: 36                                        ; i32.store
00002ce: 02                                        ; alignment
00002cf: 14                                        ; store offset
00002d0: 20                                        ; local.get
00002d1: 03                                        ; local index
00002d2: 20                                        ; local.get
00002d3: 02                                        ; local index
00002d4: 36                                        ; i32.store
